starting worker pid=2020 on localhost:11662 at 15:07:10.158
starting worker pid=13976 on localhost:11662 at 15:07:10.341
starting worker pid=6596 on localhost:11662 at 15:07:10.590
starting worker pid=7420 on localhost:11662 at 15:07:10.776
starting worker pid=11240 on localhost:11662 at 15:07:10.953
starting worker pid=3808 on localhost:11662 at 15:07:11.142
starting worker pid=376 on localhost:11662 at 15:07:11.331
starting worker pid=10752 on localhost:11662 at 15:07:11.506
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: caret
Loading required package: ggplot2
Loading required package: lattice
loaded caret and set parent environment
Loading required package: ggplot2
Loading required package: caret
Loading required package: lattice
loaded caret and set parent environment
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
+ Fold1: eta=0.11598, max_depth=4, gamma=11.854, colsample_bytree=0.75, min_child_weight=24.10, subsample=0.89, nrounds=267 
- Fold7: ncomp=11 
- Fold6: ncomp=11 
- Fold4: ncomp=11 
- Fold1: ncomp=11 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: intercept=TRUE 
+ Fold2: intercept=TRUE  Fold3: intercept=TRUE

+ Fold4: intercept=TRUE 
+ Fold6: intercept=TRUE 
+ Fold7: intercept=TRUE 
- Fold2: intercept=TRUE 
- Fold5: intercept=TRUE 
- Fold4: intercept=TRUE 
- Fold6: intercept=TRUE 
- Fold1: intercept=TRUE 
- Fold3: intercept=TRUE 
- Fold7: intercept=TRUE 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold4: ncomp=12 
+ Fold5: ncomp=12 
Fold6: ncomp=12 
+ Fold7: ncomp=12 
+ Fold3: ncomp=12 
+ Fold1: ncomp=12 
+ Fold2: ncomp=12 
- Fold6: ncomp=12 
- Fold7: ncomp=12 
- Fold5: ncomp=12 
- Fold4: ncomp=12 
- Fold1: ncomp=12 
- Fold2: ncomp=12 
- Fold3: ncomp=12 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: ncomp=12 
+ Fold2: ncomp=12 
+ Fold3: ncomp=12 
+ Fold4: ncomp=12 
+ Fold5: ncomp=12 
+ Fold6: ncomp=12 
+ Fold7: ncomp=12 
- Fold1: ncomp=12 
- Fold7: ncomp=12 
- Fold2: ncomp=12 
- Fold3: ncomp=12 
- Fold6: ncomp=12 
- Fold4: ncomp=12 
- Fold5: ncomp=12 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: intercept=TRUE 
+ Fold2: intercept=TRUE 
+ Fold3: intercept=TRUE+ Fold4: intercept=TRUE 

+ Fold5: intercept=TRUE 
+ Fold7: intercept=TRUE 
+ Fold6: intercept=TRUE 
- Fold2: intercept=TRUE 
- Fold4: intercept=TRUE 
- Fold6: intercept=TRUE 
- Fold5: intercept=TRUE 
- Fold7: intercept=TRUE 
- Fold3: intercept=TRUE 
- Fold1: intercept=TRUE 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: intercept=TRUE 
+ Fold2: intercept=TRUE 
+ Fold3: intercept=TRUE 
+ Fold4: intercept=TRUE 
+ Fold5: intercept=TRUE 
+ Fold6: intercept=TRUE 
+ Fold7: intercept=TRUE 
- Fold4: intercept=TRUE 
- Fold7: intercept=TRUE 
- Fold3: intercept=TRUE 
- Fold6: intercept=TRUE 
- Fold5: intercept=TRUE 
- Fold1: intercept=TRUE 
- Fold2: intercept=TRUE 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: ncomp=1 
+ Fold2: ncomp=1 
+ Fold3: ncomp=1 
+ Fold5: ncomp=1 
+ Fold4: ncomp=1 
+ Fold6: ncomp=1 
+ Fold7: ncomp=1 
- Fold5: ncomp=1 
- Fold3: ncomp=1 
- Fold4: ncomp=1 
- Fold1: ncomp=1 
- Fold2: ncomp=1 
- Fold6: ncomp=1 
- Fold7: ncomp=1 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: ncomp=3 
+ Fold2: ncomp=3 
+ Fold3: ncomp=3 
+ Fold4: ncomp=3 
+ Fold5: ncomp=3 
+ Fold6: ncomp=3 
+ Fold7: ncomp=3 
- Fold4: ncomp=3 
- Fold3: ncomp=3 
- Fold6: ncomp=3 
- Fold7: ncomp=3  

- Fold1: ncomp=3 
- Fold2: ncomp=3 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: ncomp=3 
+ Fold2: ncomp=3 
+ Fold3: ncomp=3 
+ Fold4: ncomp=3  Fold5: ncomp=3
+ Fold6: ncomp=3 
+ Fold7: ncomp=3 
- Fold4: ncomp=3 
- Fold6: ncomp=3 
- Fold5: ncomp=3 
- Fold3: ncomp=3 
- Fold7: ncomp=3 
- Fold1: ncomp=3 
- Fold2: ncomp=3 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: ncomp=12 
+ Fold2: ncomp=12 
+ Fold3: ncomp=12 
+ Fold5: ncomp=12 

+ Fold6: ncomp=12 
+ Fold7: ncomp=12 
- Fold3: ncomp=12 
- Fold4: ncomp=12 
- Fold7: ncomp=12 
- Fold2: ncomp=12 
- Fold5: ncomp=12 
- Fold6: ncomp=12 
- Fold1: ncomp=12 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: ncomp=9 
Fold2: ncomp=9 
+ Fold3: ncomp=9 
+ Fold4: ncomp=9 
+ Fold5: ncomp=9 
+ Fold6: ncomp=9 
+ Fold7: ncomp=9 
- Fold5: ncomp=9 
- Fold6: ncomp=9 
- Fold1: ncomp=9 
- Fold4: ncomp=9 
- Fold3: ncomp=9 
- Fold7: ncomp=9 
- Fold2: ncomp=9 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: ncomp=8 
+ Fold2: ncomp=8 
+ Fold3: ncomp=8 
+ Fold4: ncomp=8 
+ Fold5: ncomp=8 
+ Fold6: ncomp=8 
+ Fold7: ncomp=8 
- Fold7: ncomp=8 
- Fold1: ncomp=8 
- Fold2: ncomp=8 
- Fold3: ncomp=8 
- Fold4: ncomp=8 
- Fold6: ncomp=8 
- Fold5: ncomp=8 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: intercept=TRUE 
+ Fold2: intercept=TRUE + Fold3: intercept=TRUE 
+ Fold4: intercept=TRUE 
+ Fold5: intercept=TRUE 
+ Fold6: intercept=TRUE 
+ Fold7: intercept=TRUE 
- Fold7: intercept=TRUE 
- Fold2: intercept=TRUE 
- Fold4: intercept=TRUE 
- Fold3: intercept=TRUE 
- Fold5: intercept=TRUE 
- Fold6: intercept=TRUE 
- Fold1: intercept=TRUE 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: intercept=TRUE 
+ Fold3: intercept=TRUE 
+ Fold2: intercept=TRUE 
+ Fold4: intercept=TRUE 
+ Fold5: intercept=TRUE 
+ Fold6: intercept=TRUE+
old7: intercept=TRUE 
- Fold5: intercept=TRUE 
- Fold4: intercept=TRUE 
- Fold2: intercept=TRUE 
- Fold6: intercept=TRUE 
- Fold7: intercept=TRUE 
- Fold1: intercept=TRUE 
- Fold3: intercept=TRUE 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: intercept=TRUE 
+ Fold2: intercept=TRUE 
+ Fold3: intercept=TRUE 
+ Fold4: intercept=TRUE + Fold5: intercept=TRUE 
+ Fold6: intercept=TRUE 
+ Fold7: intercept=TRUE 
- Fold5: intercept=TRUE 
- Fold4: intercept=TRUE 
- Fold2: intercept=TRUE 
- Fold6: intercept=TRUE 
- Fold1: intercept=TRUE 
- Fold3: intercept=TRUE 
- Fold7: intercept=TRUE 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: intercept=TRUE 
+ Fold2: intercept=TRUE 
+ Fold3: intercept=TRUE 
+ Fold4: intercept=TRUE 
+ Fold5: intercept=TRUE 
+ Fold6: intercept=TRUE 
+ Fold7: intercept=TRUE 
- Fold7: intercept=TRUE 
- Fold3: intercept=TRUE 
- Fold5: intercept=TRUE 
- Fold6: intercept=TRUE 
- Fold1: intercept=TRUE 
- Fold2: intercept=TRUE 
- Fold4: intercept=TRUE 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: intercept=TRUE 
+ Fold2: intercept=TRUE 
+ Fold3: intercept=TRUE 
+ Fold4: intercept=TRUE 
+ Fold5: intercept=TRUE 
+ Fold6: intercept=TRUE 
+ Fold7: intercept=TRUE 
- Fold5: intercept=TRUE 
- Fold7: intercept=TRUE 
- Fold4: intercept=TRUE 
- Fold6: intercept=TRUE 
- Fold1: intercept=TRUE 
- Fold3: intercept=TRUE 
- Fold2: intercept=TRUE 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: k=5 
+ Fold1: k=7 
+ Fold1: k=9 
+ Fold2: k=5 
+ Fold2: k=7 
+ Fold2: k=9 
+ Fold3: k=5 
+ Fold3: k=7 
- Fold2: k=5 
+ Fold3: k=9 
- Fold3: k=5 
+ Fold4: k=5 
- Fold1: k=5 
+ Fold4: k=7 
- Fold3: k=7 
+ Fold4: k=9 
- Fold1: k=9 
+ Fold5: k=5 
- Fold2: k=7 
+ Fold5: k=7 
- Fold1: k=7 
+ Fold5: k=9 
- Fold2: k=9 
+ Fold6: k=5 
- Fold3: k=9 
+ Fold6: k=7 
- Fold4: k=5 
+ Fold6: k=9 
- Fold5: k=5 
+ Fold7: k=5 
- Fold4: k=9 
+ Fold7: k=7 
- Fold4: k=7 
+ Fold7: k=9 
- Fold5: k=7 
- Fold5: k=9 
- Fold6: k=5 
- Fold6: k=9 
- Fold6: k=7 
- Fold7: k=9 
- Fold7: k=7 
- Fold7: k=5 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: cp=0.0467 
+ Fold2: cp=0.0467 
+ Fold3: cp=0.0467 
+ Fold4: cp=0.0467 
+ Fold5: cp=0.0467 
+ Fold6: cp=0.0467 
+ Fold7: cp=0.0467 
- Fold4: cp=0.0467 
- Fold3: cp=0.0467 
- Fold1: cp=0.0467 
- Fold7: cp=0.0467 
- Fold5: cp=0.0467 
- Fold6: cp=0.0467 
- Fold2: cp=0.0467 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: neurons=1 


Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 10.745 	 alpha= 0.9758 	 beta= 92.8038 
- Fold1: neurons=1 
+ Fold3: neurons=3 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 10.7457 	 alpha= 0.9891 	 beta= 92.0982 
- Fold3: neurons=1 
+ Fold4: neurons=1 
gamma= 10.7284 	 alpha= 0.9711 	 beta= 89.9648 
- Fold2: neurons=1 
+ Fold4: neurons=2 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 10.7459 	 alpha= 1.004 	 beta= 81.1107 
- Fold4: neurons=1 
+ Fold4: neurons=3 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 22.7133 	 alpha= 2.7912 	 beta= 93.1564 
- Fold1: neurons=3 
+ Fold5: neurons=1 
gamma= 18.5702 	 alpha= 2.3073 	 beta= 93.1314 
- Fold1: neurons=2 
+ Fold5: neurons=2 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 18.9375 	 alpha= 1.3326 	 beta= 90.153 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
- Fold2: neurons=2 
+ Fold5: neurons=3 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 19.2846 	 alpha= 1.3269 	 beta= 92.6141 
- Fold3: neurons=2 
+ Fold6: neurons=1 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 10.7764 	 alpha= 1.0645 gamma= beta= 0.720489.6872 
alpha= 0.9383 	 beta= 90.8868 
- Fold5: neurons=1 
gamma= 19.0632 	 alpha= 1.9219 	 beta= 81.4759 
- Fold6: neurons=1 
+ Fold6: neurons=2 
+ Fold6: neurons=3 
- Fold4: neurons=2 
+ Fold7: neurons=1 
Number of parameters (weights and biases) to estimate: 11 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 18.8784 	 alpha= 1.6501 	 beta= 91.2205 
- Fold5: neurons=2 
+ Fold7: neurons=2 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
Number of parameters (weights and biases) to estimate: 22 
Nguyen-Widrow method
Scaling factor= 0.700027 
gamma= 10.7886 	 alpha= 1.1341 	 beta= 92.8569 
- Fold7: neurons=1 
+ Fold7: neurons=3 
Number of parameters (weights and biases) to estimate: 33 
Nguyen-Widrow method
Scaling factor= 0.7000427 
gamma= 26.6132 	 alpha= 1.4032 	 beta= 92.7732 
- Fold3: neurons=3 
gamma= 19.4782 	 alpha= 2.5246 	 beta= 91.1798 
- Fold5: neurons=3 
gamma= 28.7075 	 alpha= 0.6293 	 beta= 90.5806 
- Fold2: neurons=3 
gamma= 18.9981 	 alpha= 1.6159 	 beta= 89.9839 
- Fold6: neurons=2 
gamma= 18.6624 	 alpha= 2.1664 	 beta= 93.1849 
- Fold7: neurons=2 
gamma= 23.0011 	 alpha= 2.6035 	 beta= 90.0599 
- Fold6: neurons=3 
gamma= 22.8975 	 alpha= 2.3826 	 beta= 93.2219 
- Fold7: neurons=3 
gamma= 29.2286 	 alpha= 0.4976 	 beta= 81.9165 
- Fold4: neurons=3 
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
loaded caret and set parent environment
+ Fold1: neurons=1 
+ Fold1: neurons=2 
+ Fold1: neurons=3 
+ Fold2: neurons=1 
+ Fold2: neurons=2 
+ Fold2: neurons=3 
+ Fold3: neurons=1 
+ Fold3: neurons=2 
Number of parameters (weights and biases) to estimate: 6 
Nguyen-Widrow method
Scaling factor= 1.4 
Number of parameters (weights and biases) to estimate: 9 
Nguyen-Widrow method
Scaling factor= 2.1 
Number of parameters (weights and biases) to estimate: 9 
Nguyen-Widrow method
Scaling factor= 2.1 
Number of parameters (weights and biases) to estimate: 3 
Nguyen-Widrow method
Scaling factor= 0.7 
Number of parameters (weights and biases) to estimate: 6 
Nguyen-Widrow method
Scaling factor= 1.4 
Scaling factor= 1.4 
Number of parameters (weights and biases) to estimate: 3 
Nguyen-Widrow method
Scaling factor= 0.7 
Number of parameters (weights and biases) to estimate: 3 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 3.6723 	 alpha= 0.3063 	 beta= 87.9549 
- Fold2: neurons=2 
+ Fold3: neurons=3 
Number of parameters (weights and biases) to estimate: 9 
Nguyen-Widrow method
Scaling factor= 2.1 
gamma= 3.7655 	 alpha= 0.5811 	 beta= 90.202 
- Fold1: neurons=2 
+ Fold4: neurons=1 
Number of parameters (weights and biases) to estimate: 3 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 5.5998 	 alpha= 0.2569 	 beta= 88.0113 
- Fold2: neurons=3 
+ Fold4: neurons=2 
Number of parameters (weights and biases) to estimate: 6 
Nguyen-Widrow method
Scaling factor= 1.4 
gamma= 5.4071 	 alpha= 0.4456 	 beta= 89.6552 
- Fold3: neurons=2 
+ Fold4: neurons=3 
Number of parameters (weights and biases) to estimate: 9 
Nguyen-Widrow method
Scaling factor= 2.1 
gamma= 2.84 	 alpha= 0.1707 	 beta= 87.9007 
gamma= 2.8647 	 alpha= 0.1848 	 beta= 89.5668 
- Fold2: neurons=1 
+ Fold5: neurons=1 
- Fold3: neurons=1 
+ Fold5: neurons=2 
Number of parameters (weights and biases) to estimate: 6 
Nguyen-Widrow method
Scaling factor= 1.4 
Number of parameters (weights and biases) to estimate: 3 
Nguyen-Widrow method
Scaling factor= 0.7 
gamma= 2.8637 	 alpha= 0.1847 	 beta= 90.1659 
- Fold1: neurons=1 
gamma= 4.83 	 alpha= 0.4689 	 beta= 79.0853 
+ Fold5: neurons=3 
- Fold4: neurons=2 
+ Fold6: neurons=1 
gamma= 3.4856 	 alpha= 0.5518 	 beta= 90.205 
Number of parameters (weights and biases) to estimate: 9 
Nguyen-Widrow method
Scaling factor= 2.1 
Number of parameters (weights and biases) to estimate: 3 
Nguyen-Widrow method
Scaling factor= 0.7 
- Fold1: neurons=3 
+ Fold6: neurons=2 
gamma= 2.8346 	 alpha= 0.1659 	 beta= 79.0003 
Number of parameters (weights and biases) to estimate: 6 
Nguyen-Widrow method
Scaling factor= 1.4 
- Fold4: neurons=1 
+ Fold6: neurons=3 
Number of parameters (weights and biases) to estimate: 9 
Nguyen-Widrow method
